Name:				464_n060_m400_bt100_33536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.51
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	48	0	0	0	0	27	6	13	241.85	0		8.799558
44	291	4	0	0	6	0	19	9	11	274.63	0		7.817488
44	293	72	0	0	15	0	15	5	11	92.41	0		6.001109
44	294	72	0	0	20	0	15	5	11	92.41	0		6.001109
24	160	34	0	0	6	11	19	13	12	393	0		15.520415
24	161	45	0	19	6	0	20	11	11	376.43	0		6.875349
24	162	68	0	19	6	11	22	9	9	296.57	0		11.346741
24	163	82	0	39	6	0	12	11	11	232.65	0		6.179057
24	164	82	0	41	6	11	12	11	11	232.65	0		6.179057


