Name:				578_n100_m400_bt10_42129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.10
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	115	7	0	0	0	0	18	11	12	348.70	0		27.181319
30	116	7	0	0	11	0	18	11	12	348.70	0		27.181319
30	114	2	0	0	0	12	22	10	8	416.02	0		33.161656
30	117	9	0	0	10	12	14	5	11	340.90	0		24.666522
30	118	9	0	0	15	12	14	5	11	340.90	0		24.666522
23	86	3	0	18	11	0	15	11	11	251.50	0		39.032371
23	87	3	0	18	11	11	15	11	11	251.50	0		39.032371
23	88	6	0	33	11	0	20	8	11	265.41	0		25.142626
23	89	9	0	33	19	0	14	5	11	340.90	0		24.666522


