Name:				578_n100_m400_bt10_42104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.62
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	3	0	0	0	0	15	11	11	251.50	0		39.032371
23	87	3	0	0	11	0	15	11	11	251.50	0		39.032371
23	88	6	0	0	0	11	20	8	11	265.41	0		25.142626
23	89	9	0	0	8	11	14	5	11	340.90	0		24.666522
6	23	4	0	15	11	0	23	11	12	696.11	0		23.055761
6	22	3	0	0	13	11	15	11	11	251.50	0		39.032371
6	24	8	0	15	11	12	19	8	10	272.46	0		30.234985
6	25	8	0	38	11	0	19	8	10	272.46	0		30.234985
6	26	9	0	38	19	0	14	5	11	340.90	0		24.666522


