Name:				511_n100_m400_bt3_37282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.51
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	145	1	0	0	0	0	34	5	6	415.06	0		15.610041
36	146	1	0	0	5	0	34	5	6	415.06	0		15.610041
36	147	3	0	0	10	0	34	9	6	373.44	1		4.229626
36	148	3	0	0	0	6	34	9	6	373.44	1		4.229626
36	149	3	0	0	9	6	34	9	6	373.44	1		4.229626
31	126	2	0	34	0	0	26	11	7	538.44	0		9.287233
31	124	1	0	0	19	0	34	5	6	415.06	0		15.610041
31	125	1	0	0	19	6	34	5	6	415.06	0		15.610041
31	127	3	0	0	0	12	34	9	6	373.44	1		4.229626
31	128	3	0	0	9	12	34	9	6	373.44	1		4.229626


