Name:				493_n100_m400_bt100_35597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.98
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	23	0	0	0	0	32	9	7	299.67	0		6.163452
1	4	78	0	0	9	0	23	5	14	305.37	0		22.825557
1	1	5	0	0	14	0	18	7	12	270.97	0		10.763408
1	3	66	0	0	0	7	12	5	8	139	1		21.543162
29	119	10	0	18	14	0	30	8	8	814.55	0		46.909122
29	120	11	0	0	9	14	25	5	13	264.66	0		14.637473
29	121	11	0	12	0	7	25	5	13	264.66	0		14.637473
29	124	94	0	32	0	0	17	12	7	364.44	0		15.836222
29	123	30	0	12	0	20	28	5	8	206.62	0		6.979902
29	122	19	0	0	14	12	22	6	8	192.49	0		22.819679


