Name:				064_n060_m200_bt3_5851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.04
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	197	3	0	0	0	0	25	12	6	652.98	0		20.227373
60	198	3	0	0	12	0	25	12	6	652.98	0		20.227373
60	199	3	0	0	0	6	25	12	6	652.98	0		20.227373
60	200	3	0	0	12	6	25	12	6	652.98	0		20.227373
60	196	2	0	0	0	12	19	13	6	479.64	0		9.579133
14	45	3	0	0	13	12	25	12	6	652.98	0		20.227373
14	43	2	0	0	0	18	19	13	6	479.64	0		9.579133
14	44	2	0	0	0	24	19	13	6	479.64	0		9.579133
14	42	1	0	0	13	18	21	7	6	316.83	1		2.362263


