Name:				453_n060_m400_bt3_33421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.16
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	2	0	0	0	0	18	13	8	278.52	0		5.946610
12	74	1	0	0	13	0	19	6	6	180.31	1		2.464071
12	80	3	0	0	19	0	24	5	14	410.71	0		16.423694
12	79	2	0	0	0	8	18	13	8	278.52	0		5.946610
12	75	1	0	0	13	6	19	6	6	180.31	1		2.464071
12	76	1	0	0	13	12	19	6	6	180.31	1		2.464071
12	77	1	0	0	19	14	19	6	6	180.31	1		2.464071
11	71	2	0	0	0	16	18	13	8	278.52	0		5.946610
11	72	3	0	18	0	0	24	5	14	410.71	0		16.423694
11	73	3	0	18	5	0	24	5	14	410.71	0		16.423694
11	69	1	0	0	13	18	19	6	6	180.31	1		2.464071
11	70	1	0	0	19	20	19	6	6	180.31	1		2.464071


