Name:				484_n100_m400_bt3_35226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.88
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	143	1	0	0	0	0	18	14	7	310.51	0		3.410472
37	145	3	0	0	14	0	19	9	10	495.85	0		23.714948
25	90	1	0	0	0	7	18	14	7	310.51	0		3.410472
25	89	1	0	0	0	14	18	14	7	310.51	0		3.410472
37	144	2	0	0	14	10	20	5	10	280.29	1		3.519018
25	92	3	0	18	0	0	19	9	10	495.85	0		23.714948
25	93	3	0	18	0	10	19	9	10	495.85	0		23.714948
25	94	3	0	18	0	20	19	9	10	495.85	0		23.714948
25	91	2	0	0	19	10	20	5	10	280.29	1		3.519018


