Name:				163_n060_m200_bt100_13358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.15
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	35	4	0	0	0	0	20	11	10	247.80	0		4.464299
11	37	13	0	0	11	0	33	5	12	287.04	0		5.795529
11	38	41	0	0	0	10	12	11	12	197.64	0		10.467701
11	36	5	0	0	16	0	21	9	13	342.95	1		3.194040
19	65	72	0	20	0	0	29	7	12	284.96	0		5.438045
19	62	28	0	20	0	12	25	7	10	248.39	0		13.783406
19	63	51	0	20	0	22	23	8	6	780.16	0		105.836449
19	66	87	0	0	16	13	15	6	9	140.01	1		7.061248
19	64	62	0	0	11	12	14	5	7	247.32	1		34.326825


