Name:				491_n100_m400_bt100_35537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.62
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	44	0	0	0	0	25	14	7	575.63	0		55.003211
28	113	52	0	0	14	0	29	5	8	367.42	0		90.377631
28	114	80	0	0	19	0	22	5	10	246.95	0		22.720899
29	118	55	0	0	0	7	21	14	9	464.43	0		13.849814
29	120	82	0	0	0	16	25	11	6	420.06	0		31.486383
29	115	10	0	25	0	0	14	9	12	302.30	0		22.356170
29	119	58	0	25	0	12	13	7	14	425.89	0		27.379273
29	117	38	0	0	14	8	24	5	6	91.40	0		3.942607
29	116	22	0	29	14	0	19	11	13	653.37	1		3.278168


