Name:				453_n060_m400_bt3_33422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.60
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	41	3	0	0	0	0	24	5	14	410.71	0		16.423694
6	37	1	0	0	5	0	19	6	6	180.31	1		2.464071
6	38	1	0	0	11	0	19	6	6	180.31	1		2.464071
6	39	1	0	0	17	0	19	6	6	180.31	1		2.464071
6	40	1	0	0	5	6	19	6	6	180.31	1		2.464071
20	130	2	0	19	5	0	18	13	8	278.52	0		5.946610
20	131	2	0	19	5	8	18	13	8	278.52	0		5.946610
20	132	2	0	19	5	16	18	13	8	278.52	0		5.946610
20	133	3	0	0	0	14	24	5	14	410.71	0		16.423694
20	134	3	0	19	18	0	24	5	14	410.71	0		16.423694
20	129	1	0	0	11	6	19	6	6	180.31	1		2.464071


