Name:				394_n060_m400_bt3_30035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.55
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	54	2	0	0	0	0	25	10	7	364.48	0		41.402413
8	55	2	0	0	10	0	25	10	7	364.48	0		41.402413
8	56	2	0	0	0	7	25	10	7	364.48	0		41.402413
8	57	2	0	0	10	7	25	10	7	364.48	0		41.402413
8	58	3	0	0	20	0	17	5	7	235.42	0		65.693871
8	59	3	0	0	20	7	17	5	7	235.42	0		65.693871
8	60	3	0	0	0	14	17	5	7	235.42	0		65.693871
32	212	2	0	0	5	14	25	10	7	364.48	0		41.402413
32	213	2	0	0	15	14	25	10	7	364.48	0		41.402413
32	210	1	0	0	0	21	21	9	8	242.86	1		1.093841
32	211	1	0	0	9	21	21	9	8	242.86	1		1.093841


