Name:				370_n060_m400_bt10_28401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.63
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
29	191	10	0	0	12	7	21	10	9	355.80	0		38.068402
11	76	8	0	0	0	8	21	12	11	279.47	1		1.962827
11	75	6	0	0	0	19	22	7	8	143.65	1		5.271872
29	190	7	0	0	12	16	27	9	10	586.94	0		25.451622
11	73	2	0	20	0	0	25	7	7	265.58	0		33.467127
29	188	2	0	23	12	0	25	7	7	265.58	0		33.467127
29	189	2	0	21	12	7	25	7	7	265.58	0		33.467127


