Name:				511_n100_m400_bt3_37272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.36
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	2	0	0	0	0	26	11	7	538.44	0		9.287233
31	124	1	0	0	11	0	34	5	6	415.06	0		15.610041
31	125	1	0	0	16	0	34	5	6	415.06	0		15.610041
31	127	3	0	0	11	6	34	9	6	373.44	1		4.229626
17	69	2	0	0	0	7	26	11	7	538.44	0		9.287233
31	128	3	0	0	11	12	34	9	6	373.44	1		4.229626
17	66	1	0	0	0	14	34	5	6	415.06	0		15.610041
17	67	1	0	0	5	14	34	5	6	415.06	0		15.610041
17	68	1	0	0	0	20	34	5	6	415.06	0		15.610041
17	70	3	0	0	11	18	34	9	6	373.44	1		4.229626


