Name:				453_n060_m400_bt3_33429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.54
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	2	0	0	0	0	18	13	8	278.52	0		5.946610
9	61	2	0	0	0	8	18	13	8	278.52	0		5.946610
9	62	3	0	0	13	0	24	5	14	410.71	0		16.423694
9	57	1	0	0	18	0	19	6	6	180.31	1		2.464071
9	58	1	0	0	18	6	19	6	6	180.31	1		2.464071
9	59	1	0	0	18	12	19	6	6	180.31	1		2.464071
25	163	2	0	0	0	16	18	13	8	278.52	0		5.946610
25	164	2	0	18	0	0	18	13	8	278.52	0		5.946610
25	165	2	0	18	0	8	18	13	8	278.52	0		5.946610
25	162	1	0	0	18	18	19	6	6	180.31	1		2.464071


