Name:				366_n060_m400_bt10_28370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.48
Calculation_Time:		3.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	1	0	0	0	0	13	13	11	466.34	0		11.143288
32	211	3	0	0	13	0	22	9	6	190.01	1		5.035315
32	212	5	0	0	0	11	14	7	13	239.70	0		6.237301
32	214	6	0	13	0	0	28	5	11	313.99	0		5.291625
32	215	8	0	13	5	0	24	6	8	231.31	0		9.517686
32	216	8	0	14	0	11	24	6	8	231.31	0		9.517686
32	213	5	0	0	7	11	14	7	13	239.70	0		6.237301
1	1	2	0	14	0	19	24	5	11	214.76	0		19.465250
1	3	5	0	22	13	0	14	7	13	239.70	0		6.237301
1	4	5	0	22	13	13	14	7	13	239.70	0		6.237301
1	5	8	0	36	13	0	24	6	8	231.31	0		9.517686
1	2	4	0	0	0	24	14	13	6	242.44	0		8.395331


