Name:				453_n060_m400_bt3_33441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.16
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	117	3	0	0	0	0	24	5	14	410.71	0		16.423694
18	118	3	0	0	5	0	24	5	14	410.71	0		16.423694
18	119	3	0	0	10	0	24	5	14	410.71	0		16.423694
18	114	1	0	0	15	0	19	6	6	180.31	1		2.464071
18	115	1	0	0	15	6	19	6	6	180.31	1		2.464071
18	116	1	0	0	15	12	19	6	6	180.31	1		2.464071
28	181	2	0	0	0	14	18	13	8	278.52	0		5.946610
28	182	3	0	19	15	0	24	5	14	410.71	0		16.423694
28	183	3	0	19	20	0	24	5	14	410.71	0		16.423694
28	179	1	0	0	15	18	19	6	6	180.31	1		2.464071
28	180	1	0	0	0	22	19	6	6	180.31	1		2.464071


