Name:				577_n100_m400_bt10_42073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.29
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	1	0	0	0	0	22	11	6	242.04	0		20.846313
10	37	1	0	0	11	0	22	11	6	242.04	0		20.846313
10	38	6	0	0	0	6	14	7	11	346.03	0		26.162023
10	39	8	0	22	0	0	30	9	7	366.07	1		2.370603
34	131	3	0	0	11	6	20	14	9	315.69	0		28.938433
34	135	9	0	0	11	15	26	8	9	357.07	0		24.074778
34	133	7	0	22	9	0	30	7	7	183.89	0		28.116334
34	134	7	0	22	16	0	30	7	7	183.89	0		28.116334
34	132	6	0	0	0	17	14	7	11	346.03	0		26.162023


