Name:				576_n100_m400_bt10_42037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.04
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	90	1	0	0	0	0	32	7	10	329.02	0		4.267279
33	136	10	0	0	7	0	25	5	7	118.02	0		8.162112
33	134	3	0	0	12	0	17	12	9	227.38	1		2.145876
23	91	4	0	0	7	7	15	5	13	135.24	0		7.652071
23	93	6	0	0	0	10	29	6	13	458.88	0		6.641961
23	89	1	0	17	12	0	32	7	10	329.02	0		4.267279
33	135	4	0	17	19	0	15	5	13	135.24	0		7.652071
23	94	9	0	0	0	23	33	6	7	367.46	0		19.630137
23	92	6	0	17	12	10	29	6	13	458.88	0		6.641961


