Name:				458_n060_m400_bt10_33497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.38
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	20	14	6	267.63	0		28.135380
25	167	2	0	0	14	0	22	10	6	241.50	0		69.260943
25	169	5	0	0	0	6	18	9	8	224.60	0		6.089475
25	170	5	0	0	9	6	18	9	8	224.60	0		6.089475
25	171	5	0	0	0	14	18	9	8	224.60	0		6.089475
32	215	6	0	20	0	0	29	7	9	203.97	0		6.031883
32	218	10	0	0	18	6	22	6	8	159.96	0		6.546185
32	216	8	0	0	18	14	25	5	6	175.53	0		30.598008
32	217	8	0	0	18	20	25	5	6	175.53	0		30.598008
32	214	4	0	20	0	9	28	8	14	680.91	1		2.933651


