Name:				515_n100_m400_bt3_37511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.89
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	163	2	0	0	0	0	30	8	7	390.83	0		10.471452
42	162	1	0	0	8	0	18	5	7	79.71	0		2.037349
42	164	3	0	0	13	0	23	10	9	775.02	1		4.266060
35	135	2	0	0	0	7	30	8	7	390.83	0		10.471452
35	136	2	0	0	0	14	30	8	7	390.83	0		10.471452
35	134	1	0	0	8	7	18	5	7	79.71	0		2.037349
35	137	3	0	0	13	9	23	10	9	775.02	1		4.266060
35	138	3	0	0	13	18	23	10	9	775.02	1		4.266060
35	139	3	0	0	0	21	23	10	9	775.02	1		4.266060


