Name:				434_n060_m400_bt100_31838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.05
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	59	0	0	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	0	8	0	20	6	13	219.09	0		11.787933
1	3	39	0	0	14	0	12	10	6	92.76	0		25.378965
1	6	88	0	0	0	10	22	8	7	297.25	1		7.237830
1	2	38	0	0	8	13	25	6	8	147.58	1		5.124755
1	1	32	0	0	0	17	24	7	6	210.53	1		5.860283
31	195	85	0	12	14	0	27	10	8	486.11	0		39.687578
31	191	6	0	12	14	8	26	9	6	249.37	0		24.704366
31	192	20	0	12	14	14	13	6	9	126.55	0		39.235888
31	193	23	0	39	14	0	21	7	9	152.57	1		4.853226
31	194	38	0	0	8	21	25	6	8	147.58	1		5.124755


