Name:				576_n100_m400_bt10_42027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.30
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	100	6	0	0	0	0	29	6	13	458.88	0		6.641961
25	99	2	0	0	6	0	29	7	11	308.45	0		10.320634
25	101	9	0	0	13	0	33	6	7	367.46	0		19.630137
22	86	8	0	29	0	0	18	11	11	318.76	0		2.846016
22	85	7	0	0	13	7	29	7	9	574.21	0		32.211859
22	87	10	0	0	19	0	25	5	7	118.02	0		8.162112
22	88	10	0	0	20	7	25	5	7	118.02	0		8.162112
22	83	3	0	29	0	11	17	12	9	227.38	1		2.145876
22	84	3	0	29	0	20	17	12	9	227.38	1		2.145876


