Name:				362_n060_m400_bt3_28336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.69
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	291	2	0	0	0	0	26	7	13	461.27	0		34.361319
44	292	3	0	0	7	0	19	5	13	360.87	0		19.818104
44	293	3	0	0	12	0	19	5	13	360.87	0		19.818104
44	294	3	0	0	17	0	19	5	13	360.87	0		19.818104
44	289	1	0	0	0	13	29	5	12	278.35	1		1.478713
44	290	1	0	0	5	13	29	5	12	278.35	1		1.478713
4	25	2	0	19	12	0	26	7	13	461.27	0		34.361319
4	23	1	0	0	10	13	29	5	12	278.35	1		1.478713
4	24	1	0	0	15	13	29	5	12	278.35	1		1.478713


