Name:				429_n060_m400_bt10_31776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.36
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	353	2	0	0	0	0	24	7	12	373.82	0		19.240370
54	351	1	0	0	7	0	21	10	8	456.59	0		25.105358
54	352	1	0	0	7	8	21	10	8	456.59	0		25.105358
54	354	6	0	0	17	0	22	8	9	487.19	0		2.780315
54	355	7	0	0	17	9	20	6	8	375.93	0		12.669559
54	356	7	0	0	0	12	20	6	8	375.93	0		12.669559
54	357	8	0	0	7	16	17	8	7	220.41	0		30.802039
54	358	9	0	0	17	17	24	6	8	160.96	1		15.401635
48	315	4	0	21	7	0	16	9	10	393.38	0		9.592308
48	316	7	0	0	0	20	20	6	8	375.93	0		12.669559
48	317	9	0	24	0	0	24	6	8	160.96	1		15.401635


