Name:				579_n100_m400_bt10_42156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.48
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	6	0	0	0	0	16	9	14	561.88	0		8.266950
3	7	4	0	0	9	0	35	5	10	354.36	0		6.460569
3	8	5	0	35	9	0	22	13	8	643.93	0		7.647398
3	6	2	0	0	14	0	27	8	7	263.24	1		2.537051
34	142	5	0	35	9	8	22	13	8	643.93	0		7.647398
34	141	4	0	0	9	10	35	5	10	354.36	0		6.460569
34	143	9	0	16	0	0	27	7	7	251.27	0		10.082365
34	139	1	0	0	0	14	12	7	7	280.20	0		12.335128
34	140	1	0	0	0	21	12	7	7	280.20	0		12.335128


