Name:				434_n060_m400_bt100_31843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.84
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	4	0	0	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	0	11	0	29	7	7	189.71	0		23.614410
10	64	29	0	0	0	12	12	11	10	141.16	0		19.576089
28	175	51	0	0	18	0	27	7	6	161.53	0		39.418749
10	66	63	0	0	0	22	13	8	6	199.59	0		28.656476
28	172	22	0	23	0	0	18	10	8	272.47	0		45.951286
28	176	57	0	23	0	8	15	12	9	282.21	0		46.980140
28	174	42	0	0	18	6	27	7	8	332.26	0		27.632841
28	177	73	0	29	11	0	31	9	7	512.35	0		20.955727
10	65	40	1	12	0	12	13	8	6	152.77	0		47.200239
28	173	32	0	0	18	14	24	7	6	210.53	1		5.860283


