Name:				525_n100_m400_bt100_37953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.24
Calculation_Time:		5.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	76	52	0	0	0	0	28	9	10	428.17	0		36.955387
13	50	63	0	0	9	0	15	11	7	156.53	0		9.251485
21	77	66	0	0	0	10	13	7	9	178.66	0		14.019239
13	48	42	0	0	9	7	13	12	9	227.28	0		11.692814
13	51	75	0	15	9	0	34	12	7	503.36	0		88.276677
21	78	90	0	28	0	0	29	6	12	359.62	0		11.574951
13	47	34	0	13	9	7	20	5	7	139.21	0		76.695037
13	49	62	0	0	9	16	16	8	12	250.82	1		3.182332
13	52	86	0	13	14	7	19	8	7	458.73	1		25.783806


