Name:				484_n100_m400_bt3_35217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.24
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	89	1	0	0	0	0	18	14	7	310.51	0		3.410472
25	94	3	0	0	14	0	19	9	10	495.85	0		23.714948
25	92	3	0	0	0	7	19	9	10	495.85	0		23.714948
25	93	3	0	0	14	10	19	9	10	495.85	0		23.714948
25	90	1	0	18	0	0	18	14	7	310.51	0		3.410472
25	91	2	0	0	9	7	20	5	10	280.29	1		3.519018
31	118	1	0	36	0	0	18	14	7	310.51	0		3.410472
31	119	1	0	36	0	7	18	14	7	310.51	0		3.410472
31	120	2	0	0	0	17	20	5	10	280.29	1		3.519018


