Name:				105_n060_m200_bt100_8788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.61
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	39	76	0	0	0	0	16	13	12	1396.54	0		13.664665
13	38	74	0	0	13	0	23	5	9	124.79	0		4.959194
13	37	42	0	0	18	0	14	7	8	143.98	0		6.949795
13	36	19	0	16	0	0	22	13	10	512.62	1		4.200696
16	46	14	0	23	13	0	34	10	6	1027.98	0		38.636328
16	48	37	0	23	13	6	31	7	8	218.79	0		56.040503
16	49	100	0	0	0	12	20	8	8	244.27	0		48.917700
16	47	36	0	38	0	0	12	12	14	287.28	1		3.839051
16	45	6	0	23	13	14	27	5	9	592.15	1		36.863782


