Name:				434_n060_m400_bt100_31850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.05
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	81	41	0	0	0	0	18	10	9	164.45	1		4.089612
13	82	58	0	0	10	0	25	6	7	115.57	0		39.649533
13	80	23	0	0	16	0	21	7	9	152.57	1		4.853226
13	79	6	0	18	0	0	26	9	6	249.37	0		24.704366
47	307	49	0	25	10	0	19	13	9	243.12	0		36.285870
47	308	84	0	18	0	6	28	10	7	359.83	0		34.439105
47	305	16	0	18	0	13	23	7	11	302.84	0		24.622420
47	306	22	0	25	10	9	18	10	8	272.47	0		45.951286
47	304	11	0	25	10	17	21	8	8	165.26	0		28.740804


