Name:				461_n060_m400_bt100_33523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.16
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	261	61	0	0	0	0	14	12	14	379.51	0		45.702229
40	259	45	0	0	12	0	18	12	10	328.98	0		8.271904
40	260	45	0	0	12	10	18	12	10	328.98	0		8.271904
40	258	38	0	0	0	14	16	6	8	123.78	0		3.450382
40	257	22	0	0	6	14	12	5	14	152.73	1		2.471525
26	165	95	0	18	12	0	26	9	7	222.37	0		20.761107
26	164	83	0	0	12	20	21	7	6	129.53	0		15.107793
26	163	70	0	0	19	20	22	5	8	110.51	0		19.873745
26	162	44	0	0	0	22	21	5	7	132.93	0		6.075102
26	161	23	0	18	12	7	20	10	11	431.56	1		1.764697


