Name:				461_n060_m400_bt100_33517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.61
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	254	56	0	0	0	0	35	11	6	329.69	0		10.995211
39	253	55	0	0	11	0	20	12	6	183.76	0		5.395207
39	256	90	0	0	0	6	32	5	6	142.59	0		5.891989
39	252	38	0	0	5	6	16	6	8	123.78	0		3.450382
39	251	29	0	0	11	6	18	11	10	220.41	1		2.445090
39	255	59	0	0	0	12	25	5	14	257.69	1		5.265125
19	120	53	0	20	11	0	31	9	11	532.64	0		11.201585
19	122	92	0	0	5	14	15	5	13	133.97	0		17.420647
19	121	82	0	16	5	6	13	5	11	123.05	0		9.920485
19	119	32	0	0	11	16	19	7	11	172.26	1		2.515288


