Name:				574_n100_m400_bt3_41898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.48
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	58	2	0	0	0	0	33	5	11	247.55	0		13.142312
15	59	3	0	0	5	0	14	5	12	267.73	0		19.109061
15	56	1	0	0	10	0	34	6	9	509.66	1		3.580552
15	57	1	0	0	16	0	34	6	9	509.66	1		3.580552
22	88	3	0	0	0	11	14	5	12	267.73	0		19.109061
22	89	3	0	0	5	12	14	5	12	267.73	0		19.109061
22	90	3	0	14	5	0	14	5	12	267.73	0		19.109061
22	85	1	0	0	10	9	34	6	9	509.66	1		3.580552
22	86	1	0	0	16	9	34	6	9	509.66	1		3.580552
22	87	1	0	0	10	18	34	6	9	509.66	1		3.580552


