Name:				548_n100_m400_bt10_39841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.07
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	89	1	0	0	0	0	22	14	10	729.09	0		21.268666
23	90	2	0	0	0	10	16	14	11	425.72	0		11.957010
23	91	5	0	0	14	0	29	10	8	368.90	0		4.151329
23	93	10	0	0	14	8	17	7	13	476.93	0		18.638500
23	92	7	0	22	0	0	26	6	6	179.46	0		46.063427
14	55	10	0	22	6	0	17	7	13	476.93	0		18.638500
14	53	7	0	22	0	6	26	6	6	179.46	0		46.063427
14	52	3	1	16	0	10	14	5	13	194.40	0		13.874845
14	54	9	1	0	0	21	17	5	6	136.82	1		3.767476


