Name:				454_n060_m400_bt3_33463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.26
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	3	0	0	0	0	24	7	7	566.87	0		29.529261
13	87	3	0	0	7	0	24	7	7	566.87	0		29.529261
13	88	3	0	0	14	0	24	7	7	566.87	0		29.529261
13	85	2	0	0	0	7	12	7	8	226.98	1		6.649645
23	141	1	0	0	7	7	29	10	13	501.51	0		3.496394
23	147	3	0	0	7	20	24	7	7	566.87	0		29.529261
23	148	3	0	24	0	0	24	7	7	566.87	0		29.529261
23	149	3	0	12	0	7	24	7	7	566.87	0		29.529261
23	142	2	0	0	0	15	12	7	8	226.98	1		6.649645
23	143	2	0	12	0	14	12	7	8	226.98	1		6.649645
23	144	2	0	12	0	22	12	7	8	226.98	1		6.649645
23	145	2	0	24	0	14	12	7	8	226.98	1		6.649645
23	146	2	0	24	0	22	12	7	8	226.98	1		6.649645


