Name:				554_n100_m400_bt100_40156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.36
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	107	51	0	0	0	0	20	11	14	343.46	0		60.722905
25	105	21	0	0	11	0	27	13	8	437.31	0		28.425351
25	106	49	0	0	11	8	22	6	12	241.31	0		12.431699
25	104	13	0	0	17	8	27	7	6	122.78	0		5.021821
25	108	59	0	0	0	14	18	5	9	292.80	0		29.130305
24	101	56	0	27	11	0	13	12	12	2149.54	0		101.518780
24	100	49	0	0	5	14	22	6	12	241.31	0		12.431699
24	102	87	0	27	11	12	12	12	9	456.08	0		25.583984
24	103	100	0	20	0	0	13	9	11	1200.15	0		196.667914


