Name:				154_n060_m200_bt3_12876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.07
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	66	1	0	0	0	0	30	9	8	693.56	0		14.602108
22	67	1	0	0	9	0	30	9	8	693.56	0		14.602108
22	68	2	0	0	0	8	14	12	6	441.37	1		3.298438
22	69	2	0	0	0	14	14	12	6	441.37	1		3.298438
22	70	2	0	0	0	20	14	12	6	441.37	1		3.298438
24	75	1	0	30	0	0	30	9	8	693.56	0		14.602108
24	76	1	0	14	0	8	30	9	8	693.56	0		14.602108
24	77	2	0	14	9	8	14	12	6	441.37	1		3.298438
24	78	2	0	14	9	14	14	12	6	441.37	1		3.298438


