Name:				362_n060_m400_bt3_28352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.07
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	296	2	0	0	0	0	26	7	13	461.27	0		34.361319
45	297	2	0	0	7	0	26	7	13	461.27	0		34.361319
45	298	3	0	0	14	0	19	5	13	360.87	0		19.818104
45	295	1	0	0	19	0	29	5	12	278.35	1		1.478713
34	229	2	0	0	0	13	26	7	13	461.27	0		34.361319
34	230	3	0	0	7	13	19	5	13	360.87	0		19.818104
34	231	3	0	0	12	13	19	5	13	360.87	0		19.818104
34	232	3	0	19	14	0	19	5	13	360.87	0		19.818104
34	228	1	0	0	19	12	29	5	12	278.35	1		1.478713


