Name:				574_n100_m400_bt3_41945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.91
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	131	2	0	0	0	0	33	5	11	247.55	0		13.142312
34	132	2	0	0	5	0	33	5	11	247.55	0		13.142312
34	133	3	0	0	10	0	14	5	12	267.73	0		19.109061
34	134	3	0	0	15	0	14	5	12	267.73	0		19.109061
34	130	1	0	0	0	11	34	6	9	509.66	1		3.580552
42	162	2	0	0	20	0	33	5	11	247.55	0		13.142312
42	163	3	0	0	20	11	14	5	12	267.73	0		19.109061
42	164	3	0	0	10	12	14	5	12	267.73	0		19.109061
42	165	3	0	0	15	12	14	5	12	267.73	0		19.109061
42	166	3	0	14	10	0	14	5	12	267.73	0		19.109061
42	161	1	0	0	0	20	34	6	9	509.66	1		3.580552


