Name:				574_n100_m400_bt3_41944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.82
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	196	2	0	0	0	0	33	5	11	247.55	0		13.142312
51	197	2	0	0	5	0	33	5	11	247.55	0		13.142312
51	198	3	0	0	10	0	14	5	12	267.73	0		19.109061
51	199	3	0	0	15	0	14	5	12	267.73	0		19.109061
51	200	3	0	0	20	0	14	5	12	267.73	0		19.109061
51	195	1	0	0	0	11	34	6	9	509.66	1		3.580552
25	97	2	0	14	10	0	33	5	11	247.55	0		13.142312
25	98	2	0	14	15	0	33	5	11	247.55	0		13.142312
25	99	3	0	0	10	12	14	5	12	267.73	0		19.109061
25	100	3	0	0	15	12	14	5	12	267.73	0		19.109061
25	96	1	0	0	0	20	34	6	9	509.66	1		3.580552


