Name:				511_n100_m400_bt3_37250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.47
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	2	0	0	0	0	26	11	7	538.44	0		9.287233
1	4	2	0	0	11	0	26	11	7	538.44	0		9.287233
1	1	1	0	0	0	7	34	5	6	415.06	0		15.610041
1	2	1	0	0	5	7	34	5	6	415.06	0		15.610041
38	156	2	0	0	10	7	26	11	7	538.44	0		9.287233
38	157	2	0	0	10	14	26	11	7	538.44	0		9.287233
38	153	1	0	0	0	13	34	5	6	415.06	0		15.610041
38	154	1	0	0	5	13	34	5	6	415.06	0		15.610041
38	155	1	0	0	0	19	34	5	6	415.06	0		15.610041
38	158	3	0	0	10	21	34	9	6	373.44	1		4.229626


