Name:				453_n060_m400_bt3_33416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.68
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	1	0	0	0	0	19	6	6	180.31	1		2.464071
10	67	3	0	0	6	0	24	5	14	410.71	0		16.423694
10	68	3	0	0	11	0	24	5	14	410.71	0		16.423694
10	66	2	0	0	6	14	18	13	8	278.52	0		5.946610
10	64	1	0	0	16	0	19	6	6	180.31	1		2.464071
10	65	1	0	0	0	6	19	6	6	180.31	1		2.464071
8	54	2	0	0	6	22	18	13	8	278.52	0		5.946610
8	55	2	0	24	6	0	18	13	8	278.52	0		5.946610
8	56	3	0	19	0	0	24	5	14	410.71	0		16.423694
8	51	1	0	0	0	12	19	6	6	180.31	1		2.464071
8	52	1	0	0	0	18	19	6	6	180.31	1		2.464071
8	53	1	0	0	0	24	19	6	6	180.31	1		2.464071


