Name:				495_n100_m400_bt100_35712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.44
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	161	51	0	0	0	0	34	9	13	667.48	0		25.766608
39	159	15	0	0	9	0	34	5	7	260.91	0		36.893753
39	162	58	0	0	14	0	18	7	9	123.19	0		6.175208
39	160	19	0	0	9	7	28	5	7	129.14	1		5.615006
34	141	91	0	0	0	13	22	8	13	382.41	0		23.001282
34	138	40	0	34	0	0	23	13	6	332.85	0		23.317689
34	137	25	0	0	14	9	17	7	11	229.15	0		8.874377
34	140	71	0	0	14	20	20	7	9	327.77	0		20.432034
34	139	44	0	18	14	0	30	5	8	189.30	0		10.691587


