Name:				454_n060_m400_bt3_33479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.27
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	3	0	0	0	0	24	7	7	566.87	0		29.529261
46	298	3	0	0	7	0	24	7	7	566.87	0		29.529261
46	296	2	0	0	14	0	12	7	8	226.98	1		6.649645
22	134	1	0	0	0	7	29	10	13	501.51	0		3.496394
22	135	1	0	12	14	0	29	10	13	501.51	0		3.496394
22	138	3	0	0	0	20	24	7	7	566.87	0		29.529261
22	139	3	0	12	14	13	24	7	7	566.87	0		29.529261
22	140	3	0	12	14	20	24	7	7	566.87	0		29.529261
22	136	2	0	0	14	8	12	7	8	226.98	1		6.649645
22	137	2	0	0	14	16	12	7	8	226.98	1		6.649645


