Name:				398_n060_m400_bt10_30129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.50
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	6	0	0	0	0	26	11	11	375.33	0		26.553749
39	255	1	0	0	11	0	25	10	9	329.93	0		25.044660
39	256	1	0	0	11	9	25	10	9	329.93	0		25.044660
39	259	7	0	0	11	18	24	12	6	212.11	0		27.512863
39	257	5	0	0	0	11	15	9	8	289.03	0		26.480754
11	66	7	0	0	11	24	24	12	6	212.11	0		27.512863
11	64	3	0	25	11	0	21	11	6	196.69	0		29.177909
11	65	4	0	0	0	19	18	6	10	339.38	0		37.375101
11	67	10	0	25	11	6	18	6	6	172.63	1		1.696393


