Name:				517_n100_m400_bt10_37580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.27
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	6	0	0	0	0	14	7	13	168.93	0		19.434956
8	29	6	0	0	7	0	14	7	13	168.93	0		19.434956
8	27	2	0	0	14	0	19	11	6	202.97	0		12.714309
8	30	10	0	0	14	6	13	8	9	375.70	0		60.852534
15	55	7	0	14	0	0	29	10	11	568.18	0		14.193701
15	54	3	0	14	0	11	28	10	10	457.07	0		24.641921
15	56	8	0	19	14	0	27	7	10	655.04	0		18.309790
15	57	10	0	0	0	13	13	8	9	375.70	0		60.852534
15	58	10	0	0	14	15	13	8	9	375.70	0		60.852534


