Name:				161_n060_m200_bt100_13222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.12
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	46	69	0	0	0	0	35	5	10	412.18	0		28.703695
13	47	83	0	0	5	0	25	8	8	393.02	0		24.392459
6	22	82	0	0	13	0	27	6	12	266.01	0		7.721730
13	44	2	0	35	0	0	17	13	12	597.90	1		9.399042
6	19	45	0	0	19	0	12	6	10	185.62	0		10.086701
13	45	34	0	0	5	8	26	5	10	1425.79	0		79.805746
6	20	46	0	27	13	0	33	8	7	322.77	1		2.852113
6	18	7	0	35	0	12	16	13	7	1194.50	1		16.365714
6	21	77	0	0	13	12	21	6	7	270.18	1		4.309309


