Name:				396_n060_m400_bt10_30103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.14
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	10	0	0	0	0	10	10	8	299.75	1		6.589046
38	242	5	0	0	10	0	15	14	11	248.93	0		35.842579
38	243	7	0	10	0	0	21	7	8	206.89	0		20.971392
38	244	9	0	0	10	11	18	14	8	213.43	1		5.215565
38	241	1	0	15	10	0	18	11	8	307.16	0		26.586809
16	94	6	0	33	10	0	12	12	13	278.48	0		33.678812
16	93	3	0	10	0	8	20	7	12	251.85	0		33.835789
16	95	8	0	31	0	0	18	6	14	181.65	0		38.474028
16	96	8	0	31	0	14	18	6	14	181.65	0		38.474028
16	97	10	0	0	0	8	10	10	8	299.75	1		6.589046


