Name:				370_n060_m400_bt10_28391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.57
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	3	0	0	0	0	20	12	8	399.47	0		36.940500
3	21	6	0	0	12	0	22	7	8	143.65	1		5.271872
3	18	1	0	0	0	8	23	9	7	176.69	0		25.554749
3	20	6	0	0	9	8	22	7	8	143.65	1		5.271872
3	22	10	0	22	12	0	21	10	9	355.80	0		38.068402
12	79	3	0	22	12	9	20	12	8	399.47	0		36.940500
12	77	2	0	0	0	15	25	7	7	265.58	0		33.467127
12	78	2	0	0	0	22	25	7	7	265.58	0		33.467127
12	80	6	0	0	9	16	22	7	8	143.65	1		5.271872
12	81	6	0	22	12	17	22	7	8	143.65	1		5.271872


