Name:				392_n060_m400_bt3_29959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.96
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	1	0	0	0	0	27	9	8	481.66	0		33.490434
57	377	1	0	0	9	0	27	9	8	481.66	0		33.490434
57	378	2	0	0	0	8	25	11	7	388.87	0		29.940867
57	379	3	0	0	0	15	15	12	5	272.93	1		3.976991
6	35	1	0	27	0	0	27	9	8	481.66	0		33.490434
6	36	3	0	0	0	20	15	12	5	272.93	1		3.976991
6	37	3	0	0	0	25	15	12	5	272.93	1		3.976991
6	38	3	0	25	0	8	15	12	5	272.93	1		3.976991
6	39	3	0	25	0	13	15	12	5	272.93	1		3.976991


