Name:				392_n060_m400_bt3_29991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.20
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	389	1	0	0	0	0	27	9	8	481.66	0		33.490434
59	390	2	0	0	9	0	25	11	7	388.87	0		29.940867
59	391	2	0	0	9	7	25	11	7	388.87	0		29.940867
59	392	2	0	0	9	14	25	11	7	388.87	0		29.940867
59	393	2	0	0	9	21	25	11	7	388.87	0		29.940867
59	394	3	0	25	9	0	15	12	5	272.93	1		3.976991
14	88	1	0	0	0	8	27	9	8	481.66	0		33.490434
14	89	3	0	25	9	5	15	12	5	272.93	1		3.976991
14	90	3	0	25	9	10	15	12	5	272.93	1		3.976991
14	91	3	0	25	9	15	15	12	5	272.93	1		3.976991


