Name:				064_n060_m200_bt3_5846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.79
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	110	3	0	0	0	0	25	12	6	652.98	0		20.227373
34	111	3	0	0	12	0	25	12	6	652.98	0		20.227373
34	112	3	0	0	0	6	25	12	6	652.98	0		20.227373
34	108	1	0	0	12	6	21	7	6	316.83	1		2.362263
34	109	1	0	0	0	12	21	7	6	316.83	1		2.362263
27	87	3	0	25	0	0	25	12	6	652.98	0		20.227373
27	85	2	0	25	12	0	19	13	6	479.64	0		9.579133
27	86	2	0	21	12	6	19	13	6	479.64	0		9.579133
27	83	1	0	0	7	12	21	7	6	316.83	1		2.362263
27	84	1	0	0	0	18	21	7	6	316.83	1		2.362263


