Name:				477_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		692.61
Calculation_Time:		3600.00
Total_Iterations:		6
ConstraintSet:			P19

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			80
Customer_Sequence:		18 21 43 37 14 20 25 10 55 49 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	109	39	0	16	0	22	9	6	6	130.39	0		11.579829
43	287	83	0	7	0	21	9	6	8	57.36	1		1.587309
20	121	17	0	37	12	17	10	5	3	16.50	0		4.146566
18	106	16	0	25	0	22	8	5	3	16	1		2.750883
43	282	29	0	48	6	0	11	6	6	44.94	0		8.553572
55	364	30	0	14	6	8	13	4	6	45.68	1		2.825480
21	126	60	0	30	18	25	11	6	3	88.76	0		21.608899
21	131	88	0	48	12	0	12	5	8	186.59	1		7.179931
21	130	82	0	37	6	21	13	2	7	27.86	1		7.041241
21	127	61	0	41	18	25	8	4	5	80.08	1		5.401040
18	107	19	0	43	0	21	17	5	5	74.95	0		7.176011
18	110	50	0	50	6	21	7	7	7	40.85	0		4.798750
43	281	3	0	43	7	6	6	4	5	19.52	0		7.946402
18	111	93	0	30	9	26	11	3	3	14.71	0		5.975728
18	108	33	0	48	12	8	7	6	7	46.94	1		1.550322
14	84	89	0	30	22	13	13	2	3	8.61	0		2.481198


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		11
No_of_Items:			80
Customer_Sequence:		19 5 40 36 23 16 30 50 26 48 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	381	13	0	0	0	0	14	5	6	68.25	0		4.702851
58	386	90	0	0	5	0	11	6	4	85.22	0		11.034277
58	383	37	0	0	11	0	12	6	8	79.81	1		1.434383
58	385	88	0	0	17	0	12	5	8	186.59	1		7.179931
50	328	20	0	0	5	4	16	5	5	104.79	0		73.321516
58	384	82	0	0	22	0	13	2	7	27.86	1		7.041241
48	318	36	0	12	11	0	13	6	8	114.06	0		10.605865
48	315	13	0	0	0	6	14	5	6	68.25	0		4.702851
48	314	2	0	0	0	12	12	5	6	62.65	0		18.418073
48	319	43	0	0	0	18	8	5	8	43.25	0		17.519972
16	93	20	0	0	5	9	16	5	5	104.79	0		73.321516
26	166	86	0	12	11	8	9	7	8	93.18	0		8.856581
48	320	59	0	0	0	26	13	3	4	20.34	0		27.841572
48	322	95	0	8	0	18	6	3	7	17.96	0		2.811206
48	316	28	1	0	11	8	14	4	8	51.74	1		3.122893
48	321	92	0	11	5	0	9	5	3	16.92	0		17.225643
26	159	20	0	12	17	0	16	5	5	104.79	0		73.321516
26	160	24	0	12	11	16	8	4	4	17.55	0		6.120799
40	259	4	0	0	5	14	8	2	6	14.89	0		4.080258
26	163	75	0	0	3	26	16	2	3	15.31	0		6.530126
26	161	28	1	0	11	16	14	4	8	51.74	1		3.122893
26	164	82	1	4	11	8	13	2	7	27.86	1		7.041241
26	165	82	1	4	11	15	13	2	7	27.86	1		7.041241
58	382	26	0	14	0	0	17	4	3	20.54	1		0.917206
50	332	41	0	12	15	16	15	5	5	66.70	0		12.969484
50	329	31	0	12	11	20	15	3	6	103.36	0		64.455678
50	331	34	0	12	15	21	10	6	3	25.64	0		13.227737
30	193	65	0	12	15	24	7	4	4	16.93	0		4.884243
50	334	83	1	4	11	22	9	6	8	57.36	1		1.587309
23	144	71	0	0	7	14	16	2	3	16.37	0		51.754616
30	190	14	0	20	5	0	15	6	8	115.15	0		6.407914
16	97	76	0	12	19	24	13	4	6	57.73	0		5.858511
30	195	91	0	19	15	24	7	4	5	14.03	0		4.074911
30	191	24	0	12	11	26	8	4	4	17.55	0		6.120799
50	330	32	0	13	22	0	16	2	5	29.58	0		4.925075
30	194	73	0	35	5	0	11	6	7	85.30	1		4.274762
23	143	69	0	35	11	0	8	7	8	50.95	0		6.849468
16	94	43	0	31	0	0	8	5	8	43.25	0		17.519972
23	140	35	0	0	7	17	17	4	7	55.80	0		4.383593
40	261	12	0	0	7	24	13	4	5	101.92	0		14.799717
16	96	73	0	35	18	0	11	6	7	85.30	1		4.274762
48	317	32	0	8	3	18	16	2	5	29.58	0		4.925075
50	333	61	1	0	11	24	8	4	5	80.08	1		5.401040
23	145	79	0	20	5	8	13	2	6	18.29	0		2.412554
23	141	38	0	33	5	8	8	6	3	14.41	0		4.323917
23	142	40	0	31	0	8	9	5	3	22.36	0		35.896296
16	95	49	0	46	18	0	13	7	3	51.60	0		4.981509
19	116	77	0	13	7	24	14	4	4	139.41	0		27.608599
23	139	9	0	20	7	8	9	3	4	126.98	1		32.631030
36	238	85	0	31	0	11	16	5	8	120.79	0		47.901664
36	236	68	0	33	11	8	12	7	7	103.37	0		10.531738
36	240	97	0	33	11	15	14	6	5	76.44	0		12.111479
36	234	42	0	27	11	20	16	6	4	41.74	0		8.134056
36	233	23	0	26	15	24	12	2	6	120.23	0		60.119069
5	22	31	0	20	5	14	15	3	6	103.36	0		64.455678
36	239	87	0	20	11	26	12	3	3	54.02	0		62.685455
36	235	61	0	31	0	19	8	4	5	80.08	1		5.401040
40	266	90	0	33	17	15	11	6	4	85.22	0		11.034277
40	264	58	0	33	5	11	16	4	3	121.28	0		27.631484
5	24	49	0	33	17	19	13	7	3	51.60	0		4.981509
30	192	36	0	46	5	0	13	6	8	114.06	0		10.605865
40	265	73	0	35	18	7	11	6	7	85.30	1		4.274762
26	162	67	0	21	11	8	6	5	4	21.16	0		42.454387
5	27	71	0	0	5	20	16	2	3	16.37	0		51.754616
23	146	87	1	29	7	8	12	3	3	54.02	0		62.685455
40	263	48	0	43	11	20	16	6	3	48.14	1		1.780451
40	262	24	0	39	0	19	8	4	4	17.55	0		6.120799
36	237	81	0	43	11	0	16	4	5	49.50	0		13.343516
5	23	38	0	20	5	20	8	6	3	14.41	0		4.323917
5	26	67	0	28	5	20	6	5	4	21.16	0		42.454387
40	258	3	0	39	0	23	6	4	5	19.52	0		7.946402
5	28	83	0	33	17	22	9	6	8	57.36	1		1.587309
19	112	1	0	28	5	24	7	5	3	20.51	0		8.714496
19	117	99	0	35	5	14	15	6	8	95.98	0		4.030147
19	113	11	0	35	5	22	10	3	8	27.32	0		8.828084
40	260	7	0	43	11	23	13	6	4	46.32	1		1.375224
19	118	100	0	42	17	22	7	6	4	56.59	0		14.897650
19	115	40	0	42	17	26	9	5	3	22.36	0		35.896296
5	25	61	0	45	0	23	8	4	5	80.08	1		5.401040
19	114	37	0	45	5	22	12	6	8	79.81	1		1.434383


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		13
No_of_Items:			85
Customer_Sequence:		22 4 13 11 33 57 46 24 51 15 59 29 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	373	95	0	0	0	0	6	3	7	17.96	0		2.811206
56	371	22	0	0	3	0	6	3	5	10.88	0		2.665044
56	370	18	0	0	6	0	17	6	5	73.63	1		1.920954
56	372	82	0	0	12	0	13	2	7	27.86	1		7.041241
29	189	99	0	0	14	0	15	6	8	95.98	0		4.030147
29	184	47	0	0	0	7	10	6	8	105.42	0		6.248554
29	185	47	0	0	14	8	10	6	8	105.42	0		6.248554
29	182	19	0	0	20	0	17	5	5	74.95	0		7.176011
29	188	98	0	0	20	5	11	4	8	52.50	0		8.358790
15	91	64	0	0	6	5	7	3	8	27.80	1		1.911280
29	187	93	0	0	20	13	11	3	3	14.71	0		5.975728
29	186	75	0	0	23	13	16	2	3	15.31	0		6.530126
59	389	31	0	0	0	15	15	3	6	103.36	0		64.455678
59	390	35	0	0	14	16	17	4	7	55.80	0		4.383593
51	338	77	0	0	3	15	14	4	4	139.41	0		27.608599
29	181	9	0	0	9	5	9	3	4	126.98	1		32.631030
33	216	36	0	0	18	16	13	6	8	114.06	0		10.605865
59	388	28	0	0	9	9	14	4	8	51.74	1		3.122893
59	392	54	0	0	9	17	16	3	6	34.72	1		2.576382
15	90	60	0	17	6	0	11	6	3	88.76	0		21.608899
15	92	75	0	0	0	21	16	2	3	15.31	0		6.530126
15	89	54	0	0	9	23	16	3	6	34.72	1		2.576382
29	183	34	0	6	0	0	10	6	3	25.64	0		13.227737
51	336	45	0	0	3	19	17	6	8	143.39	0		4.459007
51	337	62	0	17	12	0	15	7	7	108.57	0		5.890096
51	340	96	0	17	12	7	17	7	5	106.71	0		29.415038
51	335	15	0	11	20	5	15	2	8	42.96	0		12.359728
59	387	20	0	0	12	23	16	5	5	104.79	0		73.321516
24	149	16	0	0	3	27	8	5	3	16	1		2.750883
24	147	2	0	17	6	3	12	5	6	62.65	0		18.418073
24	150	87	0	0	0	24	12	3	3	54.02	0		62.685455
24	148	4	0	12	0	24	8	2	6	14.89	0		4.080258
51	339	92	0	16	0	0	9	5	3	16.92	0		17.225643
46	301	36	0	17	6	9	13	6	8	114.06	0		10.605865
46	299	20	0	16	9	17	16	5	5	104.79	0		73.321516
46	302	42	0	17	12	12	16	6	4	41.74	0		8.134056
46	303	72	0	25	0	0	15	6	4	48.27	0		5.312615
57	377	46	0	8	3	27	12	5	3	34.93	0		8.230866
46	300	32	0	16	9	22	16	2	5	29.58	0		4.925075
57	380	96	0	40	0	0	17	7	5	106.71	0		29.415038
22	134	40	0	0	18	24	9	5	3	22.36	0		35.896296
57	376	42	0	40	7	0	16	6	4	41.74	0		8.134056
57	378	55	0	40	13	0	16	6	4	45.34	0		4.098218
46	304	74	0	16	11	22	15	3	5	25.58	0		3.714519
57	374	30	0	17	14	16	13	4	6	45.68	1		2.825480
57	375	33	0	25	0	4	7	6	7	46.94	1		1.550322
13	74	37	0	25	0	11	12	6	8	79.81	1		1.434383
33	212	2	0	30	14	16	12	5	6	62.65	0		18.418073
11	64	87	0	16	9	27	12	3	3	54.02	0		62.685455
4	20	60	0	16	12	27	11	6	3	88.76	0		21.608899
33	217	40	0	31	11	22	9	5	3	22.36	0		35.896296
33	213	3	1	13	18	16	6	4	5	19.52	0		7.946402
33	219	75	0	0	23	24	16	2	3	15.31	0		6.530126
11	65	91	0	40	19	0	7	4	5	14.03	0		4.074911
11	61	76	0	40	7	4	13	4	6	57.73	0		5.858511
11	57	5	0	28	9	27	9	3	3	80.93	0		20.602173
11	62	77	0	40	0	5	14	4	4	139.41	0		27.608599
11	63	77	0	40	19	5	14	4	4	139.41	0		27.608599
33	214	4	0	17	18	12	8	2	6	14.89	0		4.080258
13	71	6	0	40	0	9	11	5	3	31.75	0		14.616352
4	19	54	0	25	0	19	16	3	6	34.72	1		2.576382
11	60	73	0	40	19	9	11	6	7	85.30	1		4.274762
13	78	69	0	40	7	10	8	7	8	50.95	0		6.849468
11	58	10	0	40	19	16	6	4	7	30.90	1		1.626658
13	77	62	0	40	0	12	15	7	7	108.57	0		5.890096
11	59	54	1	56	7	0	16	3	6	34.72	1		2.576382
13	75	42	0	40	7	18	16	6	4	41.74	0		8.134056
13	73	11	0	40	7	22	10	3	8	27.32	0		8.828084
33	215	25	0	17	18	18	8	7	6	34.04	0		4.239052
59	391	40	0	17	19	0	9	5	3	22.36	0		35.896296
13	79	75	0	0	23	27	16	2	3	15.31	0		6.530126
4	21	90	0	40	10	22	11	6	4	85.22	0		11.034277
13	76	59	0	40	4	5	13	3	4	20.34	0		27.841572
22	137	59	0	9	18	24	13	3	4	20.34	0		27.841572
33	218	74	0	40	11	4	15	3	5	25.58	0		3.714519
4	18	48	0	25	0	25	16	6	3	48.14	1		1.780451
33	220	88	0	26	19	0	12	5	8	186.59	1		7.179931
4	17	16	0	27	12	27	8	5	3	16	1		2.750883
22	135	41	0	22	18	24	15	5	5	66.70	0		12.969484
13	72	8	0	16	23	24	8	2	6	15.89	0		4.577081
22	138	59	0	40	16	22	13	3	4	20.34	0		27.841572
22	136	44	0	40	19	23	17	6	3	58.39	1		6.535929
22	132	22	0	41	0	19	6	3	5	10.88	0		2.665044
22	133	28	0	41	3	19	14	4	8	51.74	1		3.122893
57	379	84	0	40	14	4	16	4	7	67.34	0		9.952281


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		13
No_of_Items:			84
Customer_Sequence:		38 34 17 52 27 28 35 7 39 42 8 54 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	397	36	0	0	0	0	13	6	8	114.06	0		10.605865
60	395	25	0	0	6	0	8	7	6	34.04	0		4.239052
60	393	15	0	0	13	0	15	2	8	42.96	0		12.359728
60	398	56	0	0	15	0	7	6	5	22.65	0		5.112902
60	400	100	0	0	15	5	7	6	4	56.59	0		14.897650
60	394	23	0	0	21	0	12	2	6	120.23	0		60.119069
60	396	33	0	0	6	6	7	6	7	46.94	1		1.550322
8	42	40	0	0	0	8	9	5	3	22.36	0		35.896296
54	357	35	0	0	21	6	17	4	7	55.80	0		4.383593
39	254	46	0	0	15	9	12	5	3	34.93	0		8.230866
17	98	8	0	0	13	8	8	2	6	15.89	0		4.577081
54	362	98	0	0	21	13	11	4	8	52.50	0		8.358790
54	358	46	0	7	15	0	12	5	3	34.93	0		8.230866
54	361	73	0	0	6	13	11	6	7	85.30	1		4.274762
54	359	46	0	7	15	3	12	5	3	34.93	0		8.230866
54	356	33	0	0	6	20	7	6	7	46.94	1		1.550322
8	43	85	0	0	0	11	16	5	8	120.79	0		47.901664
7	38	76	0	0	15	12	13	4	6	57.73	0		5.858511
60	399	82	0	8	6	0	13	2	7	27.86	1		7.041241
42	276	31	0	0	0	19	15	3	6	103.36	0		64.455678
42	278	56	0	0	0	25	7	6	5	22.65	0		5.112902
42	274	6	0	7	15	6	11	5	3	31.75	0		14.616352
35	229	68	0	19	15	0	12	7	7	103.37	0		10.531738
42	273	4	0	0	3	19	8	2	6	14.89	0		4.080258
42	280	89	0	0	21	21	13	2	3	8.61	0		2.481198
42	275	30	0	0	21	24	13	4	6	45.68	1		2.825480
42	279	82	0	7	6	20	13	2	7	27.86	1		7.041241
39	255	49	0	21	6	0	13	7	3	51.60	0		4.981509
54	360	72	0	13	0	0	15	6	4	48.27	0		5.312615
39	252	6	0	7	0	25	11	5	3	31.75	0		14.616352
39	257	79	0	0	19	12	13	2	6	18.29	0		2.412554
39	253	24	0	15	0	19	8	4	4	17.55	0		6.120799
39	256	61	0	7	8	20	8	4	5	80.08	1		5.401040
7	37	53	0	0	15	18	17	5	5	46.82	0		5.600948
7	39	81	0	0	15	23	16	4	5	49.50	0		13.343516
8	44	100	0	13	0	4	7	6	4	56.59	0		14.897650
7	41	90	0	21	6	3	11	6	4	85.22	0		11.034277
7	36	34	0	21	6	7	10	6	3	25.64	0		13.227737
7	40	88	0	21	6	10	12	5	8	186.59	1		7.179931
7	35	9	0	7	8	25	9	3	4	126.98	1		32.631030
42	277	38	0	20	0	4	8	6	3	14.41	0		4.323917
28	177	49	0	19	15	7	13	7	3	51.60	0		4.981509
35	226	2	0	28	0	0	12	5	6	62.65	0		18.418073
35	230	75	0	0	19	23	16	2	3	15.31	0		6.530126
27	169	33	0	16	15	23	7	6	7	46.94	1		1.550322
35	231	83	0	21	6	18	9	6	8	57.36	1		1.587309
35	228	64	0	19	22	0	7	3	8	27.80	1		1.911280
28	176	45	0	19	15	10	17	6	8	143.39	0		4.459007
28	175	25	0	31	15	0	8	7	6	34.04	0		4.239052
35	227	47	0	28	0	6	10	6	8	105.42	0		6.248554
28	178	60	0	17	15	18	11	6	3	88.76	0		21.608899
28	180	89	0	0	19	26	13	2	3	8.61	0		2.481198
28	179	82	0	15	13	0	13	2	7	27.86	1		7.041241
27	168	32	0	19	21	10	16	2	5	29.58	0		4.925075
27	174	98	0	19	21	15	11	4	8	52.50	0		8.358790
27	171	69	0	34	6	0	8	7	8	50.95	0		6.849468
34	222	29	0	28	0	14	11	6	6	44.94	0		8.553572
27	172	83	0	28	15	18	9	6	8	57.36	1		1.587309
52	343	46	0	34	6	8	12	5	3	34.93	0		8.230866
35	232	89	0	21	11	10	13	2	3	8.61	0		2.481198
27	170	54	0	16	21	23	16	3	6	34.72	1		2.576382
52	345	99	0	34	6	11	15	6	8	95.98	0		4.030147
52	342	42	0	34	6	19	16	6	4	41.74	0		8.134056
52	344	94	0	34	6	23	10	6	6	57.53	0		12.419586
27	167	7	0	21	6	26	13	6	4	46.32	1		1.375224
52	341	8	0	28	13	0	8	2	6	15.89	0		4.577081
17	99	14	0	38	0	6	15	6	8	115.15	0		6.407914
17	104	78	0	39	15	0	16	6	7	109.17	0		13.089828
17	100	21	0	39	15	7	14	5	8	247.08	0		12.127180
17	105	90	0	39	15	15	11	6	4	85.22	0		11.034277
17	103	77	0	39	21	0	14	4	4	139.41	0		27.608599
17	101	57	0	39	20	7	13	5	3	30.42	0		5.844104
17	102	65	0	35	21	10	7	4	4	16.93	0		4.884243
54	355	2	0	8	8	0	12	5	6	62.65	0		18.418073
34	224	36	0	28	0	20	13	6	8	114.06	0		10.605865
34	225	53	0	39	0	14	17	5	5	46.82	0		5.600948
27	173	95	0	26	22	0	6	3	7	17.96	0		2.811206
34	221	6	0	39	15	19	11	5	3	31.75	0		14.616352
34	223	33	0	39	15	22	7	6	7	46.94	1		1.550322
38	251	86	0	46	15	22	9	7	8	93.18	0		8.856581
38	250	74	0	35	21	14	15	3	5	25.58	0		3.714519
38	249	58	0	35	21	19	16	4	3	121.28	0		27.631484
38	247	24	0	35	21	22	8	4	4	17.55	0		6.120799
38	248	33	0	44	6	23	7	6	7	46.94	1		1.550322


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		11
No_of_Items:			71
Customer_Sequence:		1 31 12 32 41 47 2 6 44 45 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	348	36	0	0	0	0	13	6	8	114.06	0		10.605865
53	349	68	0	0	6	0	12	7	7	103.37	0		10.531738
53	350	68	0	0	13	0	12	7	7	103.37	0		10.531738
53	352	86	0	0	6	7	9	7	8	93.18	0		8.856581
53	354	97	0	0	13	7	14	6	5	76.44	0		12.111479
47	308	39	0	0	19	7	9	6	6	130.39	0		11.579829
53	351	79	0	0	20	0	13	2	6	18.29	0		2.412554
45	295	50	0	0	6	15	7	7	7	40.85	0		4.798750
53	346	30	0	0	0	8	13	4	6	45.68	1		2.825480
45	296	53	0	0	13	12	17	5	5	46.82	0		5.600948
45	298	97	0	0	13	17	14	6	5	76.44	0		12.111479
53	353	92	0	9	6	7	9	5	3	16.92	0		17.225643
6	31	80	0	0	6	22	7	6	7	47.71	0		7.433447
45	294	10	0	0	0	14	6	4	7	30.90	1		1.626658
44	293	86	0	0	12	22	9	7	8	93.18	0		8.856581
44	289	20	0	7	6	15	16	5	5	104.79	0		73.321516
44	290	25	0	9	12	22	8	7	6	34.04	0		4.239052
32	207	28	0	0	19	13	14	4	8	51.74	1		3.122893
44	288	4	0	0	22	0	8	2	6	14.89	0		4.080258
41	268	46	0	7	6	20	12	5	3	34.93	0		8.230866
6	30	78	0	13	0	0	16	6	7	109.17	0		13.089828
6	34	96	0	29	0	0	17	7	5	106.71	0		29.415038
41	272	72	0	7	6	23	15	6	4	48.27	0		5.312615
45	297	83	0	0	0	21	9	6	8	57.36	1		1.587309
6	29	66	0	13	20	0	12	4	4	36.99	0		4.223603
6	33	91	0	13	0	7	7	4	5	14.03	0		4.074911
2	8	34	0	13	0	12	10	6	3	25.64	0		13.227737
2	6	17	0	13	20	4	10	5	3	16.50	0		4.146566
2	7	30	0	13	0	15	13	4	6	45.68	1		2.825480
2	9	44	0	9	0	21	17	6	3	58.39	1		6.535929
47	313	85	0	23	20	4	16	5	8	120.79	0		47.901664
44	291	43	0	29	7	0	8	5	8	43.25	0		17.519972
47	307	31	0	29	12	0	15	3	6	103.36	0		64.455678
47	311	66	0	9	19	7	12	4	4	36.99	0		4.223603
47	309	51	0	25	20	0	14	3	4	25.50	0		10.125835
47	312	83	0	29	0	5	9	6	8	57.36	1		1.587309
47	305	7	0	9	0	24	13	6	4	46.32	1		1.375224
47	306	30	0	22	0	24	13	4	6	45.68	1		2.825480
47	310	54	0	29	15	0	16	3	6	34.72	1		2.576382
41	269	47	0	29	7	8	10	6	8	105.42	0		6.248554
41	267	35	0	29	7	16	17	4	7	55.80	0		4.383593
31	200	39	0	22	6	23	9	6	6	130.39	0		11.579829
44	292	52	0	9	6	10	13	4	4	28.09	1		4.898207
41	271	65	0	29	11	16	7	4	4	16.93	0		4.884243
41	270	54	0	29	15	6	16	3	6	34.72	1		2.576382
32	206	19	0	23	20	12	17	5	5	74.95	0		7.176011
53	347	34	0	12	6	0	10	6	3	25.64	0		13.227737
32	210	67	0	23	20	17	6	5	4	21.16	0		42.454387
32	211	87	0	7	6	27	12	3	3	54.02	0		62.685455
32	205	15	0	0	23	13	15	2	8	42.96	0		12.359728
32	208	52	0	0	19	21	13	4	4	28.09	1		4.898207
32	209	61	0	0	19	25	8	4	5	80.08	1		5.401040
12	66	15	0	0	23	21	15	2	8	42.96	0		12.359728
12	68	23	0	15	23	21	12	2	6	120.23	0		60.119069
12	69	40	0	29	20	17	9	5	3	22.36	0		35.896296
12	70	64	0	13	19	21	7	3	8	27.80	1		1.911280
12	67	16	0	29	15	12	8	5	3	16	1		2.750883
31	198	15	0	20	19	21	15	2	8	42.96	0		12.359728
31	196	2	0	31	6	23	12	5	6	62.65	0		18.418073
31	204	94	0	36	11	16	10	6	6	57.53	0		12.419586
6	32	84	0	37	7	0	16	4	7	67.34	0		9.952281
31	201	47	0	36	11	22	10	6	8	105.42	0		6.248554
31	197	11	0	38	0	5	10	3	8	27.32	0		8.828084
31	202	57	0	38	0	13	13	5	3	30.42	0		5.844104
31	199	37	0	38	0	16	12	6	8	79.81	1		1.434383
31	203	88	0	38	20	17	12	5	8	186.59	1		7.179931
1	2	45	1	53	7	0	17	6	8	143.39	0		4.459007
1	5	62	1	53	7	8	15	7	7	108.57	0		5.890096
1	1	19	0	43	6	23	17	5	5	74.95	0		7.176011
1	4	53	1	53	7	15	17	5	5	46.82	0		5.600948
1	3	48	0	35	0	24	16	6	3	48.14	1		1.780451


