Name:				196_n100_m200_bt3_1205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		2110.63
Calculation_Time:		55.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		51
No_of_Items:			107
Customer_Sequence:		39 9 5 52 10 16 47 40 31 49 7 45 54 43 30 28 8 12 11 32 2 24 25 41 23 34 33 21 46 15 35 37 51 14 26 38 27 42 6 36 44 22 19 17 4 20 50 3 1 13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	57	2	0	0	0	0	12	3	7	160.63	0		22.010597
29	56	1	0	0	3	0	13	7	5	640.40	1		51.587458
13	23	3	0	0	10	0	10	5	6	276.12	0		30.030408
13	22	1	0	0	15	0	13	7	5	640.40	1		51.587458
1	2	2	0	0	22	0	12	3	7	160.63	0		22.010597
1	1	1	0	0	3	5	13	7	5	640.40	1		51.587458
3	5	3	0	0	10	6	10	5	6	276.12	0		30.030408
3	4	2	0	0	0	7	12	3	7	160.63	0		22.010597
50	102	3	0	0	10	12	10	5	6	276.12	0		30.030408
50	101	1	0	0	15	5	13	7	5	640.40	1		51.587458
20	38	3	0	0	10	18	10	5	6	276.12	0		30.030408
20	37	2	0	0	22	7	12	3	7	160.63	0		22.010597
4	8	2	0	0	0	14	12	3	7	160.63	0		22.010597
38	77	3	0	0	10	24	10	5	6	276.12	0		30.030408
4	7	1	0	0	3	10	13	7	5	640.40	1		51.587458
17	32	3	0	10	10	0	10	5	6	276.12	0		30.030408
17	33	3	0	10	10	6	10	5	6	276.12	0		30.030408
19	36	2	0	0	22	14	12	3	7	160.63	0		22.010597
19	35	1	0	0	15	10	13	7	5	640.40	1		51.587458
22	43	2	0	0	0	21	12	3	7	160.63	0		22.010597
22	41	1	0	0	3	15	13	7	5	640.40	1		51.587458
22	42	1	0	0	15	15	13	7	5	640.40	1		51.587458
44	87	1	0	0	3	20	13	7	5	640.40	1		51.587458
36	73	2	0	0	22	21	12	3	7	160.63	0		22.010597
6	11	1	0	0	15	20	13	7	5	640.40	1		51.587458
42	84	2	0	10	10	12	12	3	7	160.63	0		22.010597
42	83	1	0	0	3	25	13	7	5	640.40	1		51.587458
27	53	3	0	13	0	0	10	5	6	276.12	0		30.030408
27	52	2	0	12	22	0	12	3	7	160.63	0		22.010597
4	6	1	0	13	15	0	13	7	5	640.40	1		51.587458
26	51	3	0	13	5	0	10	5	6	276.12	0		30.030408
26	50	2	0	10	10	19	12	3	7	160.63	0		22.010597
26	49	1	0	0	15	25	13	7	5	640.40	1		51.587458
14	25	3	0	13	0	6	10	5	6	276.12	0		30.030408
14	26	3	0	13	5	6	10	5	6	276.12	0		30.030408
14	24	1	0	13	15	5	13	7	5	640.40	1		51.587458
51	104	3	0	13	0	12	10	5	6	276.12	0		30.030408
51	103	2	0	12	22	7	12	3	7	160.63	0		22.010597
37	76	3	0	13	5	12	10	5	6	276.12	0		30.030408
37	74	2	0	12	22	14	12	3	7	160.63	0		22.010597
37	75	2	0	12	0	18	12	3	7	160.63	0		22.010597
35	72	3	0	13	3	18	10	5	6	276.12	0		30.030408
35	71	2	0	12	22	21	12	3	7	160.63	0		22.010597
35	70	1	0	13	15	10	13	7	5	640.40	1		51.587458
15	27	1	0	13	15	15	13	7	5	640.40	1		51.587458
15	28	1	0	13	15	20	13	7	5	640.40	1		51.587458
46	93	3	0	13	3	24	10	5	6	276.12	0		30.030408
46	92	2	0	22	10	0	12	3	7	160.63	0		22.010597
46	91	1	0	13	15	25	13	7	5	640.40	1		51.587458
21	40	3	0	23	3	0	10	5	6	276.12	0		30.030408
21	39	1	0	26	13	0	13	7	5	640.40	1		51.587458
33	66	2	0	22	10	7	12	3	7	160.63	0		22.010597
34	69	3	0	23	3	6	10	5	6	276.12	0		30.030408
34	67	2	0	22	10	14	12	3	7	160.63	0		22.010597
34	68	2	0	22	10	21	12	3	7	160.63	0		22.010597
23	44	1	0	26	13	5	13	7	5	640.40	1		51.587458
41	82	3	0	23	3	12	10	5	6	276.12	0		30.030408
25	47	3	0	23	3	18	10	5	6	276.12	0		30.030408
25	48	3	0	23	3	24	10	5	6	276.12	0		30.030408
24	46	2	0	24	22	0	12	3	7	160.63	0		22.010597
24	45	1	0	26	13	10	13	7	5	640.40	1		51.587458
2	3	1	0	26	13	15	13	7	5	640.40	1		51.587458
32	65	3	0	33	0	0	10	5	6	276.12	0		30.030408
32	63	1	0	26	13	20	13	7	5	640.40	1		51.587458
32	64	1	0	26	13	25	13	7	5	640.40	1		51.587458
11	20	1	0	34	5	0	13	7	5	640.40	1		51.587458
12	21	2	0	24	22	7	12	3	7	160.63	0		22.010597
8	14	3	0	33	0	6	10	5	6	276.12	0		30.030408
8	15	3	0	33	0	12	10	5	6	276.12	0		30.030408
28	55	3	0	33	0	18	10	5	6	276.12	0		30.030408
28	54	1	0	34	5	5	13	7	5	640.40	1		51.587458
30	60	2	0	24	22	14	12	3	7	160.63	0		22.010597
30	58	1	0	34	5	10	13	7	5	640.40	1		51.587458
30	59	1	0	34	5	15	13	7	5	640.40	1		51.587458
43	86	3	0	33	0	24	10	5	6	276.12	0		30.030408
43	85	2	0	24	22	21	12	3	7	160.63	0		22.010597
54	109	2	0	36	20	0	12	3	7	160.63	0		22.010597
54	110	2	0	36	20	7	12	3	7	160.63	0		22.010597
54	108	1	0	34	5	20	13	7	5	640.40	1		51.587458
45	89	3	0	39	12	0	10	5	6	276.12	0		30.030408
45	90	3	0	39	12	6	10	5	6	276.12	0		30.030408
45	88	2	0	36	20	14	12	3	7	160.63	0		22.010597
7	12	3	0	39	12	12	10	5	6	276.12	0		30.030408
7	13	3	0	39	12	18	10	5	6	276.12	0		30.030408
49	100	3	0	39	12	24	10	5	6	276.12	0		30.030408
49	98	1	0	34	5	25	13	7	5	640.40	1		51.587458
49	99	1	0	47	0	0	13	7	5	640.40	1		51.587458
31	62	2	0	36	20	21	12	3	7	160.63	0		22.010597
31	61	1	0	47	0	5	13	7	5	640.40	1		51.587458
40	81	3	0	47	7	0	10	5	6	276.12	0		30.030408
40	79	2	0	39	17	0	12	3	7	160.63	0		22.010597
40	80	2	0	39	17	7	12	3	7	160.63	0		22.010597
