Name:				422_n060_m400_bt3_2980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.30
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		24 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	2	0	0	0	0	15	13	13	490.22	0		64.415974
21	135	2	0	0	0	13	15	13	13	490.22	0		64.415974
21	136	2	0	15	0	0	15	13	13	490.22	0		64.415974
24	153	2	0	15	0	13	15	13	13	490.22	0		64.415974
21	138	3	0	0	13	0	30	8	10	513.43	0		20.853856
21	132	1	0	0	13	10	12	10	9	320.57	1		5.073620
24	156	3	0	30	0	0	30	8	10	513.43	0		20.853856
21	137	3	0	30	8	0	30	8	10	513.43	0		20.853856
21	133	1	0	0	13	19	12	10	9	320.57	1		5.073620
24	155	2	0	30	0	10	15	13	13	490.22	0		64.415974
24	154	2	0	45	0	10	15	13	13	490.22	0		64.415974
24	157	3	0	12	13	10	30	8	10	513.43	0		20.853856
24	158	3	0	12	13	20	30	8	10	513.43	0		20.853856
24	159	3	0	30	16	0	30	8	10	513.43	0		20.853856
24	151	1	0	42	13	10	12	10	9	320.57	1		5.073620
24	152	1	0	42	13	19	12	10	9	320.57	1		5.073620


