Name:				363_n060_m400_bt3_2588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		56 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	296	1	0	0	0	0	25	12	14	575.64	0		7.409310
46	297	1	0	0	12	0	25	12	14	575.64	0		7.409310
46	298	1	0	0	0	14	25	12	14	575.64	0		7.409310
46	299	1	0	0	12	14	25	12	14	575.64	0		7.409310
46	300	2	0	25	0	0	19	14	11	620.12	0		16.596498
46	301	2	0	25	0	11	19	14	11	620.12	0		16.596498
46	302	3	0	25	14	0	18	11	9	359.99	1		2.301769
46	303	3	0	25	14	9	18	11	9	359.99	1		2.301769
56	369	2	1	44	0	0	19	14	11	620.12	0		16.596498
56	370	3	0	25	14	18	18	11	9	359.99	1		2.301769
56	371	3	1	44	0	11	18	11	9	359.99	1		2.301769
56	372	3	1	44	0	20	18	11	9	359.99	1		2.301769


