Name:				425_n060_m400_bt3_3016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.44
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		54 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	119	1	0	0	0	0	22	13	10	320.85	0		2.268177
18	120	1	0	0	0	10	22	13	10	320.85	0		2.268177
18	121	1	0	0	0	20	22	13	10	320.85	0		2.268177
18	124	3	0	0	13	0	19	11	10	476.66	0		27.858293
18	125	3	0	0	13	10	19	11	10	476.66	0		27.858293
18	122	2	0	19	13	0	35	6	10	224.52	1		8.356451
18	123	2	0	19	19	0	35	6	10	224.52	1		8.356451
54	353	1	0	22	0	0	22	13	10	320.85	0		2.268177
54	354	1	0	22	0	10	22	13	10	320.85	0		2.268177
54	355	1	0	22	0	20	22	13	10	320.85	0		2.268177
54	360	3	0	0	13	20	19	11	10	476.66	0		27.858293
54	356	2	0	19	13	10	35	6	10	224.52	1		8.356451
54	357	2	0	19	19	10	35	6	10	224.52	1		8.356451
54	358	2	0	19	13	20	35	6	10	224.52	1		8.356451
54	359	2	0	19	19	20	35	6	10	224.52	1		8.356451


