Name:				391_n060_m400_bt3_2692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.90
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		16 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	295	1	0	0	0	0	29	6	14	430.53	0		5.002556
44	296	1	0	0	6	0	29	6	14	430.53	0		5.002556
44	297	1	0	0	12	0	29	6	14	430.53	0		5.002556
44	298	2	0	0	18	0	29	5	8	280.53	0		15.735701
44	299	2	0	0	0	14	29	5	8	280.53	0		15.735701
44	300	3	0	0	5	14	25	12	10	1379.09	1		6.617839
16	102	2	0	0	18	8	29	5	8	280.53	0		15.735701
44	302	3	0	29	0	0	25	12	10	1379.09	1		6.617839
16	99	1	0	0	17	16	29	6	14	430.53	0		5.002556
16	100	2	0	0	0	22	29	5	8	280.53	0		15.735701
16	101	2	0	29	12	0	29	5	8	280.53	0		15.735701
44	301	3	0	29	0	10	25	12	10	1379.09	1		6.617839
16	103	2	0	29	17	0	29	5	8	280.53	0		15.735701
16	104	3	0	29	12	8	25	12	10	1379.09	1		6.617839
16	105	3	0	29	12	18	25	12	10	1379.09	1		6.617839
16	106	3	0	29	0	20	25	12	10	1379.09	1		6.617839


