Name:				425_n060_m400_bt3_3013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.47
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	298	3	0	0	0	0	19	11	10	476.66	0		27.858293
45	295	1	0	0	11	0	22	13	10	320.85	0		2.268177
45	297	3	0	0	0	10	19	11	10	476.66	0		27.858293
45	294	1	0	0	11	10	22	13	10	320.85	0		2.268177
45	293	1	0	0	0	20	22	13	10	320.85	0		2.268177
45	296	2	0	19	0	0	35	6	10	224.52	1		8.356451
45	292	1	0	22	6	0	22	13	10	320.85	0		2.268177
45	291	1	0	22	6	10	22	13	10	320.85	0		2.268177
9	58	1	0	22	6	20	22	13	10	320.85	0		2.268177
9	61	3	0	0	13	20	19	11	10	476.66	0		27.858293
9	62	3	1	44	6	0	19	11	10	476.66	0		27.858293
9	63	3	1	44	6	10	19	11	10	476.66	0		27.858293
9	64	3	1	44	6	20	19	11	10	476.66	0		27.858293
9	59	2	0	22	0	10	35	6	10	224.52	1		8.356451
9	60	2	0	22	0	20	35	6	10	224.52	1		8.356451


