Name:				425_n060_m400_bt3_3007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.21
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		44 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	176	3	0	0	0	0	19	11	10	476.66	0		27.858293
25	171	1	0	0	11	0	22	13	10	320.85	0		2.268177
25	174	2	0	19	0	0	35	6	10	224.52	1		8.356451
25	175	3	0	0	0	10	19	11	10	476.66	0		27.858293
25	170	1	0	0	11	10	22	13	10	320.85	0		2.268177
25	177	3	0	0	0	20	19	11	10	476.66	0		27.858293
25	178	3	0	0	11	20	19	11	10	476.66	0		27.858293
25	173	2	0	19	0	10	35	6	10	224.52	1		8.356451
25	172	1	0	22	6	0	22	13	10	320.85	0		2.268177
44	285	1	0	22	6	10	22	13	10	320.85	0		2.268177
44	287	3	0	19	6	20	19	11	10	476.66	0		27.858293
44	288	3	1	44	6	0	19	11	10	476.66	0		27.858293
44	289	3	1	44	6	10	19	11	10	476.66	0		27.858293
44	290	3	0	38	6	20	19	11	10	476.66	0		27.858293
44	286	2	0	19	0	20	35	6	10	224.52	1		8.356451


