Name:				425_n060_m400_bt3_3006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.37
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		25 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	274	2	0	0	0	0	35	6	10	224.52	1		8.356451
42	279	3	0	0	6	0	19	11	10	476.66	0		27.858293
42	275	2	0	0	17	0	35	6	10	224.52	1		8.356451
25	176	3	0	0	6	10	19	11	10	476.66	0		27.858293
42	280	3	0	19	6	0	19	11	10	476.66	0		27.858293
42	276	2	0	0	0	10	35	6	10	224.52	1		8.356451
25	172	1	0	38	0	0	22	13	10	320.85	0		2.268177
25	170	1	0	35	0	10	22	13	10	320.85	0		2.268177
42	278	3	0	38	13	0	19	11	10	476.66	0		27.858293
42	277	2	0	0	17	10	35	6	10	224.52	1		8.356451
25	175	3	0	0	6	20	19	11	10	476.66	0		27.858293
25	171	1	0	35	0	20	22	13	10	320.85	0		2.268177
25	177	3	0	35	13	10	19	11	10	476.66	0		27.858293
25	178	3	0	35	13	20	19	11	10	476.66	0		27.858293
25	173	2	0	0	0	20	35	6	10	224.52	1		8.356451
25	174	2	0	0	17	20	35	6	10	224.52	1		8.356451


