Name:				196_n100_m200_bt3_1201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1861.19
Calculation_Time:		422.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		51
No_of_Items:			107
Customer_Sequence:		12 43 45 52 14 15 13 39 28 25 8 7 49 35 4 36 24 41 3 32 17 27 11 40 5 47 9 50 20 22 6 19 18 29 2 51 34 55 42 23 26 10 21 46 1 54 30 33 31 16 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	76	3	0	0	0	0	10	5	6	276.12	0		30.030408
37	74	2	0	0	5	0	12	3	7	160.63	0		22.010597
37	75	2	0	0	8	0	12	3	7	160.63	0		22.010597
16	31	3	0	0	11	0	10	5	6	276.12	0		30.030408
16	30	2	0	0	16	0	12	3	7	160.63	0		22.010597
16	29	1	0	0	5	7	13	7	5	640.40	1		51.587458
31	62	2	0	0	19	0	12	3	7	160.63	0		22.010597
31	61	1	0	0	16	7	13	7	5	640.40	1		51.587458
33	66	2	0	0	0	6	12	3	7	160.63	0		22.010597
30	60	2	0	0	12	6	12	3	7	160.63	0		22.010597
1	2	2	0	0	0	13	12	3	7	160.63	0		22.010597
30	59	1	0	0	5	12	13	7	5	640.40	1		51.587458
54	109	2	0	0	12	13	12	3	7	160.63	0		22.010597
54	110	2	0	0	12	20	12	3	7	160.63	0		22.010597
54	108	1	0	0	15	12	13	7	5	640.40	1		51.587458
30	58	1	0	0	5	17	13	7	5	640.40	1		51.587458
1	1	1	0	0	15	17	13	7	5	640.40	1		51.587458
46	93	3	0	12	0	0	10	5	6	276.12	0		30.030408
46	92	2	0	0	0	20	12	3	7	160.63	0		22.010597
46	91	1	0	0	5	22	13	7	5	640.40	1		51.587458
21	40	3	0	12	0	6	10	5	6	276.12	0		30.030408
21	39	1	0	0	15	22	13	7	5	640.40	1		51.587458
10	19	3	0	12	0	12	10	5	6	276.12	0		30.030408
10	18	1	0	13	5	0	13	7	5	640.40	1		51.587458
