Name:				391_n060_m400_bt3_2697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.82
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	300	3	0	0	0	0	25	12	10	1379.09	1		6.617839
44	296	1	0	0	12	0	29	6	14	430.53	0		5.002556
44	297	1	0	0	18	0	29	6	14	430.53	0		5.002556
44	298	2	0	0	12	14	29	5	8	280.53	0		15.735701
44	299	2	0	0	17	14	29	5	8	280.53	0		15.735701
44	295	1	0	25	0	0	29	6	14	430.53	0		5.002556
44	301	3	0	0	0	10	25	12	10	1379.09	1		6.617839
44	302	3	0	0	0	20	25	12	10	1379.09	1		6.617839
23	149	1	0	25	6	0	29	6	14	430.53	0		5.002556
23	150	1	0	25	0	14	29	6	14	430.53	0		5.002556
23	151	2	0	0	12	22	29	5	8	280.53	0		15.735701
23	152	2	0	0	17	22	29	5	8	280.53	0		15.735701
23	153	2	0	25	6	14	29	5	8	280.53	0		15.735701
23	154	3	0	29	12	0	25	12	10	1379.09	1		6.617839
23	155	3	0	29	12	10	25	12	10	1379.09	1		6.617839
23	156	3	0	29	11	20	25	12	10	1379.09	1		6.617839


